("", [38])
("a", [5387])
("abandon", [1])
("abandond", [5])
("abandonwhich", [1])
("abashd", [1])
("abate", [4])
("abatement", [2])
("abates", [1])
("abbess", [7])
("abbey", [7])
("abbeygate", [1])
("abbeywalls", [1])
("abbominable", [1])
("abbreviated", [1])
("abed", [3])
("abetting", [1])
("abhominablewhich", [1])
("abhor", [7])
("abhorrd", [5])
("abhorred", [2])
("abhors", [2])
("abhorson", [20])
("abide", [14])
("abides", [2])
("abilities", [1])
("ability", [5])
("abilitys", [1])
("abject", [5])
("abjure", [1])
("abjured", [2])
("able", [10])
("ableeding", [1])
("aboard", [23])
("abode", [3])
("abominable", [6])
("abortive", [1])
("abound", [1])
("about", [120])
("above", [53])
("abram", [2])
("abreast", [1])
("abreeding", [1])
("abrewing", [1])
("abridged", [1])
("abridgement", [1])
("abroad", [18])
("abrogate", [1])
("abruption", [1])
("abruptly", [1])
("absence", [22])
("absent", [14])
("absentand", [1])
("absolute", [9])
("absolutely", [1])
("abstemious", [1])
("abstinence", [3])
("abundance", [3])
("abundant", [1])
("abuse", [9])
("abused", [15])
("abuseif", [1])
("abuses", [4])
("abuts", [1])
("abysm", [1])
("academe", [1])
("academes", [2])
("accent", [5])
("accept", [11])
("acceptance", [2])
("accepted", [2])
("access", [13])
("accessible", [1])
("accident", [12])
("accidental", [1])
("accidentally", [2])
("accidents", [4])
("accommodated", [1])
("accommodations", [1])
("accompany", [2])
("accomplishd", [1])
("accomplished", [5])
("accompt", [2])
("accord", [5])
("accordant", [1])
("according", [14])
("accordingly", [3])
("accords", [1])
("accost", [6])
("accosted", [1])
("accosting", [1])
("account", [10])
("accountant", [1])
("accounted", [3])
("accounts", [1])
("accountst", [1])
("accoutred", [1])
("accoutrements", [2])
("accursed", [2])
("accurst", [1])
("accusation", [9])
("accuse", [13])
("accused", [13])
("accuser", [1])
("accusers", [1])
("accuses", [1])
("accusing", [1])
("accustomd", [1])
("accustomed", [1])
("ace", [1])
("ache", [5])
("aches", [1])
("achieve", [7])
("achieved", [3])
("achievement", [1])
("achievements", [2])
("achiever", [1])
("achilles", [168])
("aching", [2])
("acknowledge", [7])
("acknowledged", [1])
("acoming", [1])
("acorn", [2])
("acquaint", [8])
("acquaintance", [14])
("acquainted", [17])
("acquaints", [1])
("acquired", [1])
("acquisition", [1])
("acquit", [2])
("acquittance", [1])
("acquittances", [1])
("acquitted", [2])
("acre", [2])
("acres", [2])
("across", [3])
("act", [99])
("acted", [1])
("acting", [2])
("action", [37])
("actions", [14])
("active", [2])
("activity", [1])
("actor", [3])
("actors", [3])
("acts", [5])
("acute", [2])
("ad", [2])
("adam", [31])
("adamant", [1])
("adams", [1])
("add", [17])
("added", [7])
("adder", [2])
("adders", [3])
("addicted", [1])
("adding", [5])
("addition", [5])
("additions", [1])
("addle", [2])
("address", [4])
("addressd", [4])
("addrest", [1])
("adds", [3])
("adheres", [2])
("adieu", [36])
("adieus", [1])
("adjoining", [1])
("adjournd", [1])
("adjudged", [2])
("adjunct", [1])
("admirable", [6])
("admiration", [5])
("admire", [4])
("admired", [5])
("admiring", [2])
("admit", [8])
("admits", [2])
("admittance", [3])
("admitted", [3])
("admonishment", [1])
("admonition", [1])
("ado", [7])
("adonis", [1])
("adopted", [1])
("adoptedly", [1])
("adoption", [1])
("adoration", [1])
("adorations", [1])
("adore", [6])
("adored", [2])
("adorer", [1])
("adores", [1])
("adornd", [1])
("adornment", [2])
("adorns", [1])
("adramadio", [2])
("adrian", [13])
("adriana", [88])
("adriano", [111])
("adriatic", [1])
("adulterate", [1])
("adulteress", [3])
("adulteries", [1])
("adulterous", [1])
("adultery", [4])
("advance", [6])
("advanced", [5])
("advancement", [2])
("advancing", [5])
("advantage", [15])
("advantaged", [1])
("advantageous", [2])
("advantages", [1])
("adventure", [11])
("adventured", [1])
("adventures", [2])
("adventuring", [1])
("adventurous", [2])
("adversaries", [1])
("adversary", [1])
("adverse", [4])
("adversity", [4])
("advertise", [1])
("advertised", [1])
("advertisement", [1])
("advertising", [1])
("advice", [14])
("advise", [18])
("advised", [13])
("advisedly", [1])
("advises", [1])
("advisings", [1])
("advocate", [6])
("advocates", [1])
("aeacides", [1])
("aegeon", [24])
("aemelia", [16])
("aemilia", [5])
("aeneas", [77])
("aeneastake", [1])
("aer", [2])
("aesculapius", [1])
("aeson", [1])
("afar", [2])
("afeard", [14])
("afeardthy", [1])
("afeared", [1])
("affability", [1])
("affable", [2])
("affair", [4])
("affairs", [17])
("affect", [9])
("affectation", [1])
("affected", [8])
("affection", [40])
("affectionately", [1])
("affectioned", [1])
("affections", [19])
("affects", [2])
("affectst", [1])
("affiance", [1])
("affianced", [2])
("affied", [1])
("affined", [1])
("affirm", [1])
("affirmationhis", [1])
("affirmatives", [1])
("afflict", [4])
("afflicted", [2])
("affliction", [7])
("afflictions", [2])
("afford", [5])
("affords", [4])
("affright", [1])
("affrighted", [1])
("affront", [3])
("affronted", [1])
("afield", [3])
("afire", [1])
("afoot", [3])
("afore", [4])
("aforehand", [1])
("aforesaid", [3])
("aforet", [1])
("afraid", [10])
("afresh", [2])
("afric", [3])
("african", [1])
("after", [138])
("afterdinners", [2])
("aftereye", [1])
("afternoon", [14])
("afternourishment", [1])
("afterward", [5])
("afterwards", [6])
("again", [232])
("against", [142])
("againsti", [1])
("agamemnon", [90])
("agamemnons", [6])
("agate", [2])
("age", [49])
("aged", [7])
("agenor", [1])
("agent", [5])
("ages", [6])
("agitation", [1])
("agletbaby", [1])
("ago", [12])
("agone", [1])
("agony", [2])
("agree", [6])
("agreed", [7])
("agreeing", [1])
("agreement", [3])
("agrees", [2])
("aground", [1])
("ague", [5])
("aguecheek", [3])
("agueface", [1])
("ah", [25])
("ahold", [2])
("ahooting", [1])
("ahungry", [1])
("aid", [9])
("aided", [1])
("ailest", [1])
